# Statictea message strings.
#
# The first column is the message number. The numbers are in
# order and never change.  Add new messages to the end.
#
# The second column is an enum value used by the code to
# reference the message. These rarely change.
#
# The third column is the message.  It is a one line Nim string
# value, either wrapped with single quotes or triple quotes. The
# message can have one replacement value specified with $1. The
# messages change frequently. When a message is no longer used in
# the code, change it to "".

w0 wSuccess "Success."
w152 wStartPosTooBig "The start position is greater then the number of characters in the string."
w153 wLengthTooBig "The length is greater then the possible number of characters in the slice."
w154 wStartPosTooSmall "The start position is less than 0."
w155 wDictRequiresEven "Dictionaries require an even number of list items."
w156 wDictStringKey "The dictionary keys must be strings."
w157 wCmlBareTwoDashes "Two dashes must be followed by an option name."
w158 wCmlInvalidOption "The option '--$1' is not supported."
w159 wCmlOptionRequiresArg "The option '$1' requires an argument."
w160 wCmlBareOneDash "One dash must be followed by a short option name."
w161 wCmlInvalidShortOption "The short option '-$1' is not supported."
w162 wCmlShortParamInList "The option '-$1' needs an argument; use it by itself."
w163 wCmlDupShortOption "Duplicate short option: '-$1'."
w164 wCmlDupLongOption "Duplicate long option: '--$1'."
w165 wCmlBareShortName "Use the short name '_' instead of '$1' with a bare argument."
w166 wCmlAlphaNumericShort "Use an alphanumeric ascii character for a short option name instead of '$1'."
w167 wCmlMissingArgument "Missing '$1' argument."
w168 wCmdTooManyBareArgs "Extra bare argument."
w169 wCmlAlreadyHaveOneArg "One '$1' argument is allowed."
w170 wMissingCommaBracket "Missing comma or right bracket."
w171 wUserMessage "$1"
w172 wMissingDictIndex ""
w173 wMaxDepthExceeded "The maximum JSON depth of $1 was exceeded."
w174 wSameAsTemplate "The template and $1 files are the same."
w175 wSameAsResult "The result and $1 files are the same."
w176 wResultWithUpdate "The result file is used with the update option."
w177 wSkipOrStop "Expected 'skip' or 'stop' for the return function value."
w178 wUpdateReadonly "Cannot update the readonly template."
w179 wNotEnoughArgsOpt "The function requires at least $1 arguments."
w180 wTooManyArgsOpt "The function requires at most $1 arguments."
w181 wNegativeLength "The length must be a positive number."
w182 wReadOnlyCodeVars "You can only change code variables (o dictionary) in code files."
w183 wNoPlusSignLine "Out of lines looking for the plus sign line."
w184 wIncompleteMultiline "Out of lines looking for the multiline string."
w185 wTripleAtEnd "A multiline string's leading and ending triple quotes must end the line."
w186 wNoGlobalInCodeFile "You can only change global variables (g dictionary) in template files."
w187 wUseStop "Use '...return(\"stop\")...' in a code file."
w188 wMissingEndingTriple "Missing the ending triple quotes."
w189 wInvalidStringType "Invalid string type, expected rb, json or dn."
w190 wInvalidVarNameStart "Invalid variable name; names start with an ascii letter."
w191 wInvalidVarName "Invalid variable name; names contain letters, digits or underscores."
w192 wNoEndingBracket "No ending bracket."
w193 wExpectedBool "The argument must be a bool value, got $1."
w194 wAssignTrueFalse "You cannot assign true or false."
w195 wTwoArguments "Expected two arguments."
w196 wNotBoolOperator "Expected a boolean operator, and, or, ==, !=, <, >, <=, >=."
w197 wMissingCondRightParen "The condition expression's closing right parentheses was not found."
w198 wNotCompareOperator "Expected a compare operator, ==, !=, <, >, <=, >=."
w199 wBoolOperatorLeft "A boolean operator’s left value must be a bool."
w200 wCompareOperator "A comparison operator’s values must be numbers or strings of the same type."
w201 wCompareOperatorSame "The comparison operator’s right value must be the same type as the left value."
w202 wNeedPrecedence "When mixing 'and's and 'or's you need to specify the precedence with parentheses."
w203 wNoMatchingParen "No matching end right parentheses."
w204 wReadOnlyFunctions "You cannot assign to the functions dictionary."
w205 wNotInL "The variable '$1' isn't in the l dictionary."
w206 wNotFunction "You cannot call the variable because it's not a function or a list of functions."
w207 wNoneMatchedFirst "None of the $1 functions matched the first argument."
w208 wNotEnoughCharacters "Ran out of characters before finishing the statement."
w209 wNoMatchingBracket "No matching end right bracket."
w210 wInvalidCharacter "Invalid character."
w211 wInvalidFirstArgChar "Invalid first character of the argument."
w212 wAssignmentIf ""
w213 wBareIfTwoArguments "A bare IF without an assignment takes two arguments."
w214 wExpectedDotname "Expected a variable or a dot name."
w215 wInvalidDotname "Expected variable name not function call."
w216 wInvalidReplSyntax "Invalid REPL command syntax, unexpected text."
w217 wIndexNotListOrDict "The container variable must be a list or dictionary got $1."
w218 wIndexNotInt "The index variable must be an integer."
w219 wInvalidIndexRange "The index value $1 is out of range."
w220 wKeyNotString "The key variable must be an string."
w221 wMissingKey "The key doesn't exist in the dictionary."
w222 wMissingRightBracket "Missing right bracket."
w223 wUnableCreateStream "Unable to create a stream object."
w224 wNotInF "The variable '$1' isn't in the f dictionary."
w225 wDefineFunction "Define a function in a code file and not nested."
w226 wMissingLeftAndOpr "Missing left hand side and operator, e.g. a = len(b) not len(b)."
w227 wExpectedSignature "Expected signature string."
w228 wFunctionName "Expected a function name."
w229 wMissingLeftParen "Expected a left parentheses for the signature."
w230 wParameterName "Expected a parameter name."
w231 wMissingColon "Expected a colon."
w232 wExpectedParamType "Expected a parameter type: bool, int, float, string, dict, list, func or any."
w233 wExpectedReturnType "Invalid return type."
w234 wUnusedSignatureText "Unused extra text at the end of the signature."
w235 wMissingSignature "Missing the function signature string."
w236 wNotLastOptional "Only the last parameter can be optional."
w237 wReturnTypeRequired "The return type is required."
w238 wMissingDocComment "Missing required doc comment."
w239 wMissingStatements "Out of lines; No statements for the function."
w240 wNoReturnStatement "Out of lines; missing the function's return statement."
w241 wLeftHandBracket "You cannot use bracket notation to change a variable."
w242 wUserFunctionWarning "The user function generated a warning."
w243 wWrongReturnType "Wrong return type, got $1."
w244 wCallbackReturn "Expected the func variable's return value to be a list with a string and a value."
w245 wCallbackStr "Expected the func variable's return string to be 'stop', 'skip' or 'add'."
w246 wExpectedListArg "Expected list argument, got $1."
w247 wExceptionFunctionArg "Expected a func variable, got $1."
w248 wCallbackReturnType "Expected the func variable's return type to be a bool, got: $1."
w249 wCallbackNumParams "Expected the func variable has 3 or 4 parameters but it has 1."
w250 wCallbackIntParam "Expected the func variable's first parameter to be an int, got $1."
w251 wExpectedVariable "Expected a variable."
w252 wMissingStateVar "The listLoop state argument exists but the callback doesn't have a state parameter."
w253 wCallbackListParam ""
w254 wStateRequired "The func variable has a required state parameter but it is being not passed to it."
w255 wReturnArgument "Invalid return; use a bare return in a user function or use it in a bare if statement."
w256 wVarStartsWithLetter "A variable starts with an ascii letter."
w257 wVarContainsChars "A variable contains ascii letters, digits, underscores and hypens."
w258 wVarEndsWith "A variable name ends with an ascii letter or digit."
w259 wVarMaximumLength "A variable and dot name are limited to 64 characters."
w260 wNotFuncVariable "The variable is not a function variable."
w261 wImmutableDict "You cannot assign to an immutable dictionary."
w262 wImmutableList "You cannot append to an immutable list."
w263 wNewListInDict "You cannot create a new list element in the immutable dictionary."
w264 wInvalidIndexValue "The index value must be a variable name or literal string."
w265 wNotVariableName "The index variable value is not a valid variable name."
w266 wNotIndexString "The index value is not a string."
w267 wTwoParamIfArg "A two parameter IF function cannot be used as an argument."
w268 wInvalidAnchorType "Invalid anchor type, expected html or github."
w269 wUserFunction "You can only assign a user function variable to the u dictionary."
w270 wInvalidHtmlPlace """Invalid html place, expected "body", or "attribute"."""
w271 wNotDictVariable "The variable is not a dictionary."
w272 wSpecifyF "Specify f or a function variable."
w273 wNotListVariable "The variable is not a list."
w274 wVarNameNotDotName "Expected a variable name without dots."
w275 wInvalidParseMdType "Invalid parseMarkdown type, expected lite or inline."
w276 wExpectedIntOrString "The case condition must be an int or a string value, got a $1."
w277 wMissingComma "Expected a comma."
w278 wComponentContainsSep "The component '$1' contains a path separator."
w279 wPassDn """Pass "dn" for stype."""
